gu,date,temp_c,rain_mm,snow_cm,humidity,is_weekend,is_event
강남구,2025-11-23,27.7,0.0,0.0,41.4,1,0
종로구,2025-11-23,28.4,0.0,0.0,80.6,1,1
강남구,2025-11-24,27.6,0.0,0.0,35.9,0,0
종로구,2025-11-24,28.2,0.0,0.0,73.3,0,1
강남구,2025-11-25,28.7,7.4,0.0,74.4,0,0
종로구,2025-11-25,26.4,0.0,0.0,61.3,0,0
강남구,2025-11-26,28.1,0.0,0.0,64.9,0,1
종로구,2025-11-26,24.8,0.0,0.0,66.2,0,0
강남구,2025-11-27,27.2,9.1,0.0,71.0,0,0
종로구,2025-11-27,26.3,0.0,0.0,74.2,0,1
강남구,2025-11-28,25.1,0.0,0.0,74.2,0,0
종로구,2025-11-28,24.4,0.0,0.0,63.5,0,0
강남구,2025-11-29,27.0,0.0,0.0,60.1,1,0
종로구,2025-11-29,24.1,15.1,0.0,78.7,1,1
강남구,2025-11-30,25.7,0.0,0.0,81.7,1,0
종로구,2025-11-30,25.3,2.1,0.0,43.0,1,0
강남구,2025-12-01,25.6,9.1,0.0,75.8,0,0
종로구,2025-12-01,26.8,0.0,0.0,53.7,0,0
강남구,2025-12-02,23.7,0.0,0.0,40.0,0,0
종로구,2025-12-02,24.2,0.0,0.4,58.6,0,0
강남구,2025-12-03,26.2,0.0,0.0,80.3,0,1
종로구,2025-12-03,23.5,0.0,9.4,56.2,0,0
강남구,2025-12-04,23.9,0.0,2.4,66.1,0,1
종로구,2025-12-04,25.8,0.0,0.0,66.6,0,0
강남구,2025-12-05,25.6,3.5,0.0,63.5,0,1
종로구,2025-12-05,24.9,0.0,0.0,82.7,0,0
강남구,2025-12-06,25.6,8.7,0.0,37.2,1,0
종로구,2025-12-06,23.5,0.0,0.0,38.4,1,1
강남구,2025-12-07,24.9,0.0,5.8,41.7,1,0
종로구,2025-12-07,23.1,0.0,0.0,69.2,1,0
강남구,2025-12-08,24.0,0.0,1.3,82.2,0,1
종로구,2025-12-08,22.3,0.0,0.0,50.8,0,0
강남구,2025-12-09,23.4,0.0,0.0,36.8,0,0
종로구,2025-12-09,22.4,6.6,0.0,48.7,0,0
강남구,2025-12-10,23.3,0.0,0.0,82.8,0,0
종로구,2025-12-10,21.8,0.0,0.0,74.9,0,1
강남구,2025-12-11,21.7,0.0,0.0,84.8,0,1
종로구,2025-12-11,22.0,0.0,3.3,57.3,0,0
강남구,2025-12-12,21.8,0.0,0.0,71.3,0,0
종로구,2025-12-12,23.0,0.0,0.0,74.6,0,1
강남구,2025-12-13,23.5,0.0,0.0,72.5,1,1
종로구,2025-12-13,20.5,0.0,0.0,56.9,1,1
강남구,2025-12-14,21.5,0.0,0.0,82.5,1,1
종로구,2025-12-14,20.7,0.0,0.0,57.2,1,1
강남구,2025-12-15,20.9,0.0,0.0,48.9,0,0
종로구,2025-12-15,19.9,0.0,5.2,40.9,0,0
강남구,2025-12-16,22.9,0.0,0.0,69.7,0,0
종로구,2025-12-16,20.4,0.0,0.7,70.7,0,0
강남구,2025-12-17,23.1,0.0,0.0,68.4,0,0
종로구,2025-12-17,21.5,0.0,0.0,42.9,0,0
강남구,2025-12-18,22.4,0.0,3.6,84.3,0,0
